recipe_id,ingredient_id,ingredient_name,sequence_no,quantity_for_base_servings,quantity_unit,required_or_optional,role
R035,I024,Bắp cải,2,400,gram,required,rau
R035,I038,Tỏi,3,15,gram,required,gia vị
R035,I046,Dầu hào,4,15,ml,optional,nêm
R035,I045,Dầu ăn,5,20,ml,required,xào
R036,I018,Trứng gà,1,4,piece,required,đạm
R036,I021,Cà chua,2,300,gram,required,sốt
R036,I037,Hành lá,3,20,gram,optional,gia vị
R036,I043,Nước mắm,4,10,ml,optional,nêm
R036,I045,Dầu ăn,5,20,ml,required,chiên/sốt
R037,I023,Rau muống,1,400,gram,required,rau
R037,I007,Thịt heo xay,2,150,gram,required,đạm
R037,I037,Hành lá,3,20,gram,optional,gia vị
R037,I043,Nước mắm,4,15,ml,required,nêm
R037,I050,Hạt nêm,5,5,gram,optional,nêm
R038,I015,Cá lóc cắt khúc,1,400,gram,required,cá
R038,I034,Dứa gọt sẵn,2,200,gram,required,vị chua
R038,I021,Cà chua,3,200,gram,optional,rau củ
R038,I036,Rau thơm,4,50,gram,optional,rau thơm
R038,I043,Nước mắm,5,20,ml,required,nêm
R039,I013,Đùi gà,1,500,gram,required,đạm
R039,I027,Khoai tây,2,400,gram,required,rau củ
R039,I026,Cà rốt,3,250,gram,required,rau củ
R039,I039,Hành tím,4,15,gram,optional,gia vị
R039,I050,Hạt nêm,5,10,gram,required,nêm
R040,I019,Đậu phụ trắng,1,300,gram,required,đậu
R040,I044,Xì dầu,2,25,ml,required,nước chấm
R040,I037,Hành lá,3,20,gram,optional,gia vị
R040,I045,Dầu ăn,4,50,ml,required,chiên
R040,I038,Tỏi,5,10,gram,optional,gia vị
R041,I022,Rau cải ngọt,1,350,gram,required,rau
R041,I031,Nấm kim châm,2,200,gram,required,nấm
R041,I038,Tỏi,3,15,gram,required,gia vị
R041,I044,Xì dầu,4,15,ml,optional,nêm
R041,I045,Dầu ăn,5,20,ml,required,xào
R042,I001,Gạo ST25,1,250,gram,required,cơm
R042,I011,Thịt bò thái lát,2,250,gram,required,đạm
R042,I018,Trứng gà,3,2,piece,required,đạm
R042,I028,Hành tây,4,150,gram,optional,rau củ
R042,I044,Xì dầu,5,15,ml,optional,nêm
R043,I031,Nấm kim châm,1,200,gram,required,nấm
R043,I020,Đậu phụ non,2,300,gram,required,đậu
R043,I037,Hành lá,3,20,gram,optional,gia vị
R043,I050,Hạt nêm,4,5,gram,optional,nêm
R043,I043,Nước mắm,5,10,ml,optional,nêm
R044,I008,Thịt ba chỉ heo,1,300,gram,required,đạm
R044,I029,Dưa leo,2,300,gram,required,rau củ
R044,I038,Tỏi,3,15,gram,required,gia vị
R044,I046,Dầu hào,4,15,ml,optional,nêm
R044,I045,Dầu ăn,5,15,ml,required,xào
R045,I002,Bún tươi,1,400,gram,required,tinh bột
R045,I016,Tôm tươi,2,250,gram,required,đạm
R045,I036,Rau thơm,3,50,gram,required,rau thơm
R045,I029,Dưa leo,4,200,gram,optional,ăn kèm
R045,I043,Nước mắm,5,20,ml,required,nêm
R046,I005,Nui,1,200,gram,required,tinh bột
R046,I018,Trứng gà,2,3,piece,required,đạm
R046,I021,Cà chua,3,250,gram,required,sốt
R046,I037,Hành lá,4,20,gram,optional,gia vị
R046,I045,Dầu ăn,5,15,ml,required,xào
R047,I012,Ức gà,1,300,gram,required,đạm
R047,I022,Rau cải ngọt,2,350,gram,required,rau
R047,I038,Tỏi,3,15,gram,required,gia vị
R047,I046,Dầu hào,4,15,ml,optional,nêm
R047,I045,Dầu ăn,5,15,ml,required,xào
R048,I010,Sườn non heo,1,500,gram,required,đạm
R048,I021,Cà chua,2,250,gram,required,rau củ
R048,I034,Dứa gọt sẵn,3,150,gram,required,vị chua
R048,I042,Me chua vắt,4,50,gram,required,vị chua
R048,I036,Rau thơm,5,50,gram,optional,rau thơm
R048,I043,Nước mắm,6,20,ml,required,nêm
R049,I031,Nấm kim châm,1,200,gram,required,nấm
R049,I032,Nấm hương,2,50,gram,required,nấm
R049,I020,Đậu phụ non,3,300,gram,required,đậu
R049,I025,Cải thảo,4,400,gram,required,rau
R049,I026,Cà rốt,5,150,gram,optional,rau củ
R049,I044,Xì dầu,6,20,ml,optional,nêm
R050,I001,Gạo ST25,1,250,gram,required,cơm
R050,I019,Đậu phụ trắng,2,300,gram,required,đậu
R050,I031,Nấm kim châm,3,200,gram,required,nấm
R050,I021,Cà chua,4,300,gram,required,sốt
R050,I038,Tỏi,5,15,gram,required,gia vị
